{BINARY_TO_UINT(11100011110001101000110), 23},\
{BINARY_TO_UINT(11100011110001101000101), 23},\
{BINARY_TO_UINT(11100011110001101000100), 23},\
{BINARY_TO_UINT(11100011110001101000010), 23},\
{BINARY_TO_UINT(11100011111110001110100), 23},\
{BINARY_TO_UINT(11100011111110001001010), 23},\
{BINARY_TO_UINT(111000111111100011101110), 24},\
{BINARY_TO_UINT(111000111111100011101101), 24},\
{BINARY_TO_UINT(111000111111100011101100), 24},\
{BINARY_TO_UINT(111000111111100011101010), 24},\
{BINARY_TO_UINT(111000111111100010010111), 24},\
{BINARY_TO_UINT(111000111111100010010110), 24},\
{BINARY_TO_UINT(111000111111100010001111), 24},\
{BINARY_TO_UINT(111000111111100010001110), 24},\
{BINARY_TO_UINT(111000111111100010001100), 24},\
{BINARY_TO_UINT(111000111111100010001011), 24},\
{BINARY_TO_UINT(111000111111100010001010), 24},\
{BINARY_TO_UINT(111000111111100010001000), 24},\
{BINARY_TO_UINT(111000111111100010000111), 24},\
{BINARY_TO_UINT(111000111111100010000101), 24},\
{BINARY_TO_UINT(111000111111100010000100), 24},\
{BINARY_TO_UINT(111000111111011101010010), 24},\
{BINARY_TO_UINT(111000111111011000011110), 24},\
{BINARY_TO_UINT(111000111111011000010111), 24},\
{BINARY_TO_UINT(111000111111011000010110), 24},\
{BINARY_TO_UINT(111000111111011000010101), 24},\
{BINARY_TO_UINT(111000111111011000010100), 24},\
{BINARY_TO_UINT(111000111111011000010001), 24},\
{BINARY_TO_UINT(111000111110110011110101), 24},\
{BINARY_TO_UINT(111000111110110011110100), 24},\
{BINARY_TO_UINT(111000111110010000011111), 24},\
{BINARY_TO_UINT(111000111110010000011110), 24},\
{BINARY_TO_UINT(111000111110010000011101), 24},\
{BINARY_TO_UINT(111000111110010000011100), 24},\
{BINARY_TO_UINT(111000111110010000011011), 24},\
{BINARY_TO_UINT(111000111110010000010011), 24},\
{BINARY_TO_UINT(111000111101011101011110), 24},\
{BINARY_TO_UINT(111000111101011101011011), 24},\
{BINARY_TO_UINT(111000111101011101011010), 24},\
{BINARY_TO_UINT(111000111101011101011001), 24},\
{BINARY_TO_UINT(111000111101011101011000), 24},\
{BINARY_TO_UINT(111000111101011101010100), 24},\
{BINARY_TO_UINT(111000111101011000011101), 24},\
{BINARY_TO_UINT(111000111101011000011100), 24},\
{BINARY_TO_UINT(111000111101011000010110), 24},\
{BINARY_TO_UINT(111000111101011000001110), 24},\
{BINARY_TO_UINT(111000111101011000001001), 24},\
{BINARY_TO_UINT(111000111101011000001000), 24},\
{BINARY_TO_UINT(111000111101011000000011), 24},\
{BINARY_TO_UINT(111000111100011010011001), 24},\
{BINARY_TO_UINT(111000111100011010011000), 24},\
{BINARY_TO_UINT(111000111100011010010011), 24},\
{BINARY_TO_UINT(111000111100011010010010), 24},\
{BINARY_TO_UINT(111000111100011010001111), 24},\
{BINARY_TO_UINT(111000111100011010001110), 24},\
{BINARY_TO_UINT(111000111100011010000110), 24},\
{BINARY_TO_UINT(1110001111111000111011110), 25},\
{BINARY_TO_UINT(1110001111111000100011011), 25},\
{BINARY_TO_UINT(1110001111111000100010011), 25},\
{BINARY_TO_UINT(1110001111111000100001101), 25},\
{BINARY_TO_UINT(1110001111111000100001100), 25},\
{BINARY_TO_UINT(1110001111110111010100110), 25},\
{BINARY_TO_UINT(1110001111100100000100101), 25},\
{BINARY_TO_UINT(1110001111100100000100100), 25},\
{BINARY_TO_UINT(1110001111010111010101011), 25},\
{BINARY_TO_UINT(1110001111010110000011111), 25},\
{BINARY_TO_UINT(1110001111010110000000101), 25},\
{BINARY_TO_UINT(1110001111000110100001110), 25},\
{BINARY_TO_UINT(11100011111110001110111110), 26},\
{BINARY_TO_UINT(11100011111110001110101111), 26},\
{BINARY_TO_UINT(11100011111110001110101101), 26},\
{BINARY_TO_UINT(11100011111110001000110101), 26},\
{BINARY_TO_UINT(11100011111110001000100101), 26},\
{BINARY_TO_UINT(11100011111101110101001111), 26},\
{BINARY_TO_UINT(11100011111101100001111110), 26},\
{BINARY_TO_UINT(11100011111101100001000000), 26},\
{BINARY_TO_UINT(11100011111001000001101001), 26},\
{BINARY_TO_UINT(11100011110101110101111111), 26},\
{BINARY_TO_UINT(11100011110101110101111110), 26},\
{BINARY_TO_UINT(11100011110101110101111100), 26},\
{BINARY_TO_UINT(11100011110101110101010100), 26},\
{BINARY_TO_UINT(11100011110101100001011110), 26},\
{BINARY_TO_UINT(11100011110101100001011101), 26},\
{BINARY_TO_UINT(11100011110101100001011100), 26},\
{BINARY_TO_UINT(11100011110101100000111101), 26},\
{BINARY_TO_UINT(11100011110101100000001001), 26},\
{BINARY_TO_UINT(11100011110001101000011111), 26},\
{BINARY_TO_UINT(11100011110001101000011110), 26},\
{BINARY_TO_UINT(111000111111100011101111111), 27},\
{BINARY_TO_UINT(111000111111100011101111110), 27},\
{BINARY_TO_UINT(111000111111100011101011101), 27},\
{BINARY_TO_UINT(111000111111100011101011100), 27},\
{BINARY_TO_UINT(111000111111100011101011000), 27},\
{BINARY_TO_UINT(111000111111100010001101001), 27},\
{BINARY_TO_UINT(111000111111100010001001001), 27},\
{BINARY_TO_UINT(111000111111100010001001000), 27},\
{BINARY_TO_UINT(111000111111011101010011101), 27},\
{BINARY_TO_UINT(111000111111011101010011100), 27},\
{BINARY_TO_UINT(111000111111011000011111111), 27},\
{BINARY_TO_UINT(111000111111011000011111110), 27},\
{BINARY_TO_UINT(111000111111011000011111011), 27},\
{BINARY_TO_UINT(111000111111011000011111010), 27},\
{BINARY_TO_UINT(111000111111011000011111001), 27},\
{BINARY_TO_UINT(111000111111011000011111000), 27},\
{BINARY_TO_UINT(111000111111011000010000111), 27},\
{BINARY_TO_UINT(111000111111011000010000101), 27},\
{BINARY_TO_UINT(111000111111011000010000100), 27},\
{BINARY_TO_UINT(111000111111011000010000011), 27},\
{BINARY_TO_UINT(111000111111011000010000010), 27},\
{BINARY_TO_UINT(111000111110010000011010111), 27},\
{BINARY_TO_UINT(111000111110010000011010110), 27},\
{BINARY_TO_UINT(111000111110010000011010100), 27},\
{BINARY_TO_UINT(111000111110010000011010101), 27},\
{BINARY_TO_UINT(111000111110010000011010001), 27},\
{BINARY_TO_UINT(111000111110010000011010000), 27},\
{BINARY_TO_UINT(111000111101011101011111011), 27},\
{BINARY_TO_UINT(111000111101011101011111010), 27},\
{BINARY_TO_UINT(111000111101011101010101011), 27},\
{BINARY_TO_UINT(111000111101011101010101010), 27},\
{BINARY_TO_UINT(111000111101011000010111111), 27},\
{BINARY_TO_UINT(111000111101011000010111110), 27},\
{BINARY_TO_UINT(111000111101011000001111001), 27},\
{BINARY_TO_UINT(111000111101011000001111000), 27},\
{BINARY_TO_UINT(111000111101011000000010001), 27},\
{BINARY_TO_UINT(111000111101011000000010000), 27},\
{BINARY_TO_UINT(1110001111111000111010110011), 28},\
{BINARY_TO_UINT(1110001111111000111010110010), 28},\
{BINARY_TO_UINT(1110001111111000100011010001), 28},\
{BINARY_TO_UINT(1110001111111000100011010000), 28},\
{BINARY_TO_UINT(1110001111110110000100001101), 28},\
{BINARY_TO_UINT(1110001111110110000100001100), 28},\
{BINARY_TO_UINT(110111010010), 12},\
{BINARY_TO_UINT(11011101001111), 14},\
{BINARY_TO_UINT(11011101001100), 14},\
{BINARY_TO_UINT(11011101001010), 14},\
{BINARY_TO_UINT(11011101001000), 14},\
{BINARY_TO_UINT(11011101000111), 14},\
{BINARY_TO_UINT(11011101000110), 14},\
{BINARY_TO_UINT(11011101000011), 14},\
{BINARY_TO_UINT(11011101000010), 14},\
{BINARY_TO_UINT(110111010010011), 15},\
{BINARY_TO_UINT(110111010001010), 15},\
{BINARY_TO_UINT(110111010001001), 15},\
{BINARY_TO_UINT(110111010000010), 15},\
{BINARY_TO_UINT(110111010000000), 15},\
{BINARY_TO_UINT(110111010010111), 15},\
{BINARY_TO_UINT(1101110100111011), 16},\
{BINARY_TO_UINT(1101110100111010), 16},\
{BINARY_TO_UINT(1101110100110101), 16},\
{BINARY_TO_UINT(1101110100101101), 16},\
{BINARY_TO_UINT(1101110100100101), 16},\
{BINARY_TO_UINT(1101110100010001), 16},\
{BINARY_TO_UINT(1101110100000111), 16},\
{BINARY_TO_UINT(1101110100000011), 16},\
{BINARY_TO_UINT(11011101001110011), 17},\
{BINARY_TO_UINT(11011101001110010), 17},\
{BINARY_TO_UINT(11011101001101101), 17},\
{BINARY_TO_UINT(11011101001101001), 17},\
{BINARY_TO_UINT(11011101001011000), 17},\
{BINARY_TO_UINT(11011101000100001), 17},\
{BINARY_TO_UINT(11011101000000100), 17},\
{BINARY_TO_UINT(110111010011100000), 18},\
{BINARY_TO_UINT(110111010011011111), 18},\
{BINARY_TO_UINT(110111010011011110), 18},\
{BINARY_TO_UINT(110111010011011100), 18},\
{BINARY_TO_UINT(110111010011011001), 18},\
{BINARY_TO_UINT(110111010011010001), 18},\
{BINARY_TO_UINT(110111010010010011), 18},\
{BINARY_TO_UINT(110111010010010010), 18},\
{BINARY_TO_UINT(110111010010010001), 18},\
{BINARY_TO_UINT(110111010001011111), 18},\
{BINARY_TO_UINT(110111010001011100), 18},\
{BINARY_TO_UINT(110111010001011010), 18},\
{BINARY_TO_UINT(110111010001000001), 18},\
{BINARY_TO_UINT(110111010001000000), 18},\
{BINARY_TO_UINT(110111010000011011), 18},\
{BINARY_TO_UINT(110111010000011001), 18},\
{BINARY_TO_UINT(110111010000011000), 18},\
{BINARY_TO_UINT(110111010000001011), 18},\
{BINARY_TO_UINT(1101110100111000110), 19},\
{BINARY_TO_UINT(1101110100111000101), 19},\
{BINARY_TO_UINT(1101110100111000011), 19},\
{BINARY_TO_UINT(1101110100111000010), 19},\
{BINARY_TO_UINT(1101110100110111011), 19},\
{BINARY_TO_UINT(1101110100110100001), 19},\
{BINARY_TO_UINT(1101110100110100000), 19},\
{BINARY_TO_UINT(1101110100101100101), 19},\
{BINARY_TO_UINT(1101110100100100001), 19},\
{BINARY_TO_UINT(1101110100010111101), 19},\
{BINARY_TO_UINT(1101110100010111100), 19},\
{BINARY_TO_UINT(1101110100010111011), 19},\
{BINARY_TO_UINT(1101110100010110111), 19},\
{BINARY_TO_UINT(1101110100010110110), 19},\
{BINARY_TO_UINT(1101110100010110011), 19},\
{BINARY_TO_UINT(1101110100010110010), 19},\
{BINARY_TO_UINT(1101110100010110001), 19},\
{BINARY_TO_UINT(1101110100000110101), 19},\
{BINARY_TO_UINT(1101110100000010101), 19},\
{BINARY_TO_UINT(1101110100000010100), 19},\
{BINARY_TO_UINT(11011101001110001111), 20},\
{BINARY_TO_UINT(11011101001101110100), 20},\
{BINARY_TO_UINT(11011101001101100010), 20},\
{BINARY_TO_UINT(11011101001011001110), 20},\
{BINARY_TO_UINT(11011101001011001101), 20},\
{BINARY_TO_UINT(11011101001011001100), 20},\
{BINARY_TO_UINT(11011101001011001000), 20},\
{BINARY_TO_UINT(11011101001001000000), 20},\
{BINARY_TO_UINT(11011101000101110100), 20},\
{BINARY_TO_UINT(110111010011100011100), 21},\
{BINARY_TO_UINT(110111010011100010011), 21},\
{BINARY_TO_UINT(110111010011011101011), 21},\
{BINARY_TO_UINT(110111010011011000110), 21},\
{BINARY_TO_UINT(110111010011011000001), 21},\
{BINARY_TO_UINT(110111010011011000000), 21},\
{BINARY_TO_UINT(1101110100111000100100), 22},\
{BINARY_TO_UINT(1101110100110111010101), 22},\
{BINARY_TO_UINT(1101110100110110001111), 22},\
{BINARY_TO_UINT(1101110100110110001110), 22},\
{BINARY_TO_UINT(1101110100110110000110), 22},\
{BINARY_TO_UINT(1101110100101100111111), 22},\
{BINARY_TO_UINT(1101110100101100100111), 22},\
{BINARY_TO_UINT(1101110100101100100110), 22},\
{BINARY_TO_UINT(1101110100101100100101), 22},\
{BINARY_TO_UINT(1101110100100100000101), 22},\
{BINARY_TO_UINT(1101110100010111010100), 22},\
{BINARY_TO_UINT(1101110100010110000110), 22},\
{BINARY_TO_UINT(1101110100010110000100), 22},\
{BINARY_TO_UINT(1101110100000110100111), 22},\
{BINARY_TO_UINT(1101110100000110100000), 22},\
{BINARY_TO_UINT(11011101001110001000001), 23},\
{BINARY_TO_UINT(11011101001110001000000), 23},\
{BINARY_TO_UINT(11011101001101110101000), 23},\
{BINARY_TO_UINT(11011101001101100001110), 23},\
{BINARY_TO_UINT(11011101001101100001001), 23},\
{BINARY_TO_UINT(11011101001011001111101), 23},\
{BINARY_TO_UINT(11011101001011001111100), 23},\
{BINARY_TO_UINT(11011101001011001111011), 23},\
{BINARY_TO_UINT(11011101001011001111001), 23},\
{BINARY_TO_UINT(11011101001011001111000), 23},\
{BINARY_TO_UINT(11011101001011001001001), 23},\
{BINARY_TO_UINT(11011101001011001001000), 23},\
{BINARY_TO_UINT(11011101001001000001100), 23},\
{BINARY_TO_UINT(11011101001001000001000), 23},\
{BINARY_TO_UINT(11011101000101110101110), 23},\
{BINARY_TO_UINT(11011101000101110101011), 23},\
{BINARY_TO_UINT(11011101000101100001111), 23},\
{BINARY_TO_UINT(11011101000101100001010), 23},\
{BINARY_TO_UINT(11011101000101100000110), 23},\
{BINARY_TO_UINT(11011101000101100000101), 23},\
{BINARY_TO_UINT(11011101000101100000011), 23},\
{BINARY_TO_UINT(11011101000101100000010), 23},\
{BINARY_TO_UINT(11011101000101100000000), 23},\
{BINARY_TO_UINT(11011101000001101001101), 23},\
{BINARY_TO_UINT(11011101000001101001011), 23},\
{BINARY_TO_UINT(11011101000001101001010), 23},\
{BINARY_TO_UINT(11011101000001101001000), 23},\
{BINARY_TO_UINT(11011101000001101000110), 23},\
{BINARY_TO_UINT(11011101000001101000101), 23},\
{BINARY_TO_UINT(11011101000001101000100), 23},\
{BINARY_TO_UINT(11011101000001101000010), 23},\
{BINARY_TO_UINT(11011101001110001110100), 23},\
{BINARY_TO_UINT(11011101001110001001010), 23},\
{BINARY_TO_UINT(110111010011100011101110), 24},\
{BINARY_TO_UINT(110111010011100011101101), 24},\
{BINARY_TO_UINT(110111010011100011101100), 24},\
{BINARY_TO_UINT(110111010011100011101010), 24},\
{BINARY_TO_UINT(110111010011100010010111), 24},\
{BINARY_TO_UINT(110111010011100010010110), 24},\
{BINARY_TO_UINT(110111010011100010001111), 24},\
{BINARY_TO_UINT(110111010011100010001110), 24},\
{BINARY_TO_UINT(110111010011100010001100), 24},\
{BINARY_TO_UINT(110111010011100010001011), 24},\
{BINARY_TO_UINT(110111010011100010001010), 24},\
{BINARY_TO_UINT(110111010011100010001000), 24},\
{BINARY_TO_UINT(110111010011100010000111), 24},\
{BINARY_TO_UINT(110111010011100010000101), 24},\
{BINARY_TO_UINT(110111010011100010000100), 24},\
{BINARY_TO_UINT(110111010011011101010010), 24},\
{BINARY_TO_UINT(110111010011011000011110), 24},\
{BINARY_TO_UINT(110111010011011000010111), 24},\
{BINARY_TO_UINT(110111010011011000010110), 24},\
{BINARY_TO_UINT(110111010011011000010101), 24},\
{BINARY_TO_UINT(110111010011011000010100), 24},\
{BINARY_TO_UINT(110111010011011000010001), 24},\
{BINARY_TO_UINT(110111010010110011110101), 24},\
{BINARY_TO_UINT(110111010010110011110100), 24},\
{BINARY_TO_UINT(110111010010010000011111), 24},\
{BINARY_TO_UINT(110111010010010000011110), 24},\
{BINARY_TO_UINT(110111010010010000011101), 24},\
{BINARY_TO_UINT(110111010010010000011100), 24},\
{BINARY_TO_UINT(110111010010010000011011), 24},\
{BINARY_TO_UINT(110111010010010000010011), 24},\
{BINARY_TO_UINT(110111010001011101011110), 24},\
{BINARY_TO_UINT(110111010001011101011011), 24},\
{BINARY_TO_UINT(110111010001011101011010), 24},\
{BINARY_TO_UINT(110111010001011101011001), 24},\
{BINARY_TO_UINT(110111010001011101011000), 24},\
{BINARY_TO_UINT(110111010001011101010100), 24},\
{BINARY_TO_UINT(110111010001011000011101), 24},\
{BINARY_TO_UINT(110111010001011000011100), 24},\
{BINARY_TO_UINT(110111010001011000010110), 24},\
{BINARY_TO_UINT(110111010001011000001110), 24},\
{BINARY_TO_UINT(110111010001011000001001), 24},\
{BINARY_TO_UINT(110111010001011000001000), 24},\
{BINARY_TO_UINT(110111010001011000000011), 24},\
{BINARY_TO_UINT(110111010000011010011001), 24},\
{BINARY_TO_UINT(110111010000011010011000), 24},\
{BINARY_TO_UINT(110111010000011010010011), 24},\
{BINARY_TO_UINT(110111010000011010010010), 24},\
{BINARY_TO_UINT(110111010000011010001111), 24},\
{BINARY_TO_UINT(110111010000011010001110), 24},\
{BINARY_TO_UINT(110111010000011010000110), 24},\
{BINARY_TO_UINT(1101110100111000111011110), 25},\
{BINARY_TO_UINT(1101110100111000100011011), 25},\
{BINARY_TO_UINT(1101110100111000100010011), 25},\
{BINARY_TO_UINT(1101110100111000100001101), 25},\
{BINARY_TO_UINT(1101110100111000100001100), 25},\
{BINARY_TO_UINT(1101110100110111010100110), 25},\
{BINARY_TO_UINT(1101110100100100000100101), 25},\
{BINARY_TO_UINT(1101110100100100000100100), 25},\
{BINARY_TO_UINT(1101110100010111010101011), 25},\
{BINARY_TO_UINT(1101110100010110000011111), 25},\
{BINARY_TO_UINT(1101110100010110000000101), 25},\
{BINARY_TO_UINT(1101110100000110100001110), 25},\
{BINARY_TO_UINT(11011101001110001110111110), 26},\
{BINARY_TO_UINT(11011101001110001110101111), 26},\
{BINARY_TO_UINT(11011101001110001110101101), 26},\
{BINARY_TO_UINT(11011101001110001000110101), 26},\
{BINARY_TO_UINT(11011101001110001000100101), 26},\
{BINARY_TO_UINT(11011101001101110101001111), 26},\
{BINARY_TO_UINT(11011101001101100001111110), 26},\
{BINARY_TO_UINT(11011101001101100001000000), 26},\
{BINARY_TO_UINT(11011101001001000001101001), 26},\
{BINARY_TO_UINT(11011101000101110101111111), 26},\
{BINARY_TO_UINT(11011101000101110101111110), 26},\
{BINARY_TO_UINT(11011101000101110101111100), 26},\
{BINARY_TO_UINT(11011101000101110101010100), 26},\
{BINARY_TO_UINT(11011101000101100001011110), 26},\
{BINARY_TO_UINT(11011101000101100001011101), 26},\
{BINARY_TO_UINT(11011101000101100001011100), 26},\
{BINARY_TO_UINT(11011101000101100000111101), 26},\
{BINARY_TO_UINT(11011101000101100000001001), 26},\
{BINARY_TO_UINT(11011101000001101000011111), 26},\
{BINARY_TO_UINT(11011101000001101000011110), 26},\
{BINARY_TO_UINT(110111010011100011101111111), 27},\
{BINARY_TO_UINT(110111010011100011101111110), 27},\
{BINARY_TO_UINT(110111010011100011101011101), 27},\
{BINARY_TO_UINT(110111010011100011101011100), 27},\
{BINARY_TO_UINT(110111010011100011101011000), 27},\
{BINARY_TO_UINT(110111010011100010001101001), 27},\
{BINARY_TO_UINT(110111010011100010001001001), 27},\
{BINARY_TO_UINT(110111010011100010001001000), 27},\
{BINARY_TO_UINT(110111010011011101010011101), 27},\
{BINARY_TO_UINT(110111010011011101010011100), 27},\
{BINARY_TO_UINT(110111010011011000011111111), 27},\
{BINARY_TO_UINT(110111010011011000011111110), 27},\
{BINARY_TO_UINT(110111010011011000011111011), 27},\
{BINARY_TO_UINT(110111010011011000011111010), 27},\
{BINARY_TO_UINT(110111010011011000011111001), 27},\
{BINARY_TO_UINT(110111010011011000011111000), 27},\
{BINARY_TO_UINT(110111010011011000010000111), 27},\
{BINARY_TO_UINT(110111010011011000010000101), 27},\
{BINARY_TO_UINT(110111010011011000010000100), 27},\
{BINARY_TO_UINT(110111010011011000010000011), 27},\
{BINARY_TO_UINT(110111010011011000010000010), 27},\
{BINARY_TO_UINT(110111010010010000011010111), 27},\
{BINARY_TO_UINT(110111010010010000011010110), 27},\
{BINARY_TO_UINT(110111010010010000011010100), 27},\
{BINARY_TO_UINT(110111010010010000011010101), 27},\
{BINARY_TO_UINT(110111010010010000011010001), 27},\
{BINARY_TO_UINT(110111010010010000011010000), 27},\
{BINARY_TO_UINT(110111010001011101011111011), 27},\
{BINARY_TO_UINT(110111010001011101011111010), 27},\
{BINARY_TO_UINT(110111010001011101010101011), 27},\
{BINARY_TO_UINT(110111010001011101010101010), 27},\
{BINARY_TO_UINT(110111010001011000010111111), 27},\
{BINARY_TO_UINT(110111010001011000010111110), 27},\
{BINARY_TO_UINT(110111010001011000001111001), 27},\
{BINARY_TO_UINT(110111010001011000001111000), 27},\
{BINARY_TO_UINT(110111010001011000000010001), 27},\
{BINARY_TO_UINT(110111010001011000000010000), 27},\
{BINARY_TO_UINT(1101110100111000111010110011), 28},\
{BINARY_TO_UINT(1101110100111000111010110010), 28},\
{BINARY_TO_UINT(1101110100111000100011010001), 28},\
{BINARY_TO_UINT(1101110100111000100011010000), 28},\
{BINARY_TO_UINT(1101110100110110000100001101), 28},\
{BINARY_TO_UINT(1101110100110110000100001100), 28},\
{BINARY_TO_UINT(110110001010), 12},\
{BINARY_TO_UINT(11011000101111), 14},\
{BINARY_TO_UINT(11011000101100), 14},\
{BINARY_TO_UINT(11011000101010), 14},\
{BINARY_TO_UINT(11011000101000), 14},\
{BINARY_TO_UINT(11011000100111), 14},\
{BINARY_TO_UINT(11011000100110), 14},\
{BINARY_TO_UINT(11011000100011), 14},\
{BINARY_TO_UINT(11011000100010), 14},\
{BINARY_TO_UINT(110110001010011), 15},\
{BINARY_TO_UINT(110110001001010), 15},\
{BINARY_TO_UINT(110110001001001), 15},\
{BINARY_TO_UINT(110110001000010), 15},\
{BINARY_TO_UINT(110110001000000), 15},\
{BINARY_TO_UINT(110110001010111), 15},\
{BINARY_TO_UINT(1101100010111011), 16},\
{BINARY_TO_UINT(1101100010111010), 16},\
{BINARY_TO_UINT(1101100010110101), 16},\
{BINARY_TO_UINT(1101100010101101), 16},\
{BINARY_TO_UINT(1101100010100101), 16},\
{BINARY_TO_UINT(1101100010010001), 16},\
{BINARY_TO_UINT(1101100010000111), 16},\
{BINARY_TO_UINT(1101100010000011), 16},\
{BINARY_TO_UINT(11011000101110011), 17},\
{BINARY_TO_UINT(11011000101110010), 17},\
{BINARY_TO_UINT(11011000101101101), 17},\
{BINARY_TO_UINT(11011000101101001), 17},\
{BINARY_TO_UINT(11011000101011000), 17},\
{BINARY_TO_UINT(11011000100100001), 17},\
{BINARY_TO_UINT(11011000100000100), 17},\
{BINARY_TO_UINT(110110001011100000), 18},\
{BINARY_TO_UINT(110110001011011111), 18},\
{BINARY_TO_UINT(110110001011011110), 18},\
{BINARY_TO_UINT(110110001011011100), 18},\
{BINARY_TO_UINT(110110001011011001), 18},\
{BINARY_TO_UINT(110110001011010001), 18},\
{BINARY_TO_UINT(110110001010010011), 18},\
{BINARY_TO_UINT(110110001010010010), 18},\
{BINARY_TO_UINT(110110001010010001), 18},\
{BINARY_TO_UINT(110110001001011111), 18},\
{BINARY_TO_UINT(110110001001011100), 18},\
{BINARY_TO_UINT(110110001001011010), 18},\
{BINARY_TO_UINT(110110001001000001), 18},\
{BINARY_TO_UINT(110110001001000000), 18},\
{BINARY_TO_UINT(110110001000011011), 18},\
{BINARY_TO_UINT(110110001000011001), 18},\
{BINARY_TO_UINT(110110001000011000), 18},\
{BINARY_TO_UINT(110110001000001011), 18},\
{BINARY_TO_UINT(1101100010111000110), 19},\
{BINARY_TO_UINT(1101100010111000101), 19},\
{BINARY_TO_UINT(1101100010111000011), 19},\
{BINARY_TO_UINT(1101100010111000010), 19},\
{BINARY_TO_UINT(1101100010110111011), 19},\
{BINARY_TO_UINT(1101100010110100001), 19},\
{BINARY_TO_UINT(1101100010110100000), 19},\
{BINARY_TO_UINT(1101100010101100101), 19},\
{BINARY_TO_UINT(1101100010100100001), 19},\
{BINARY_TO_UINT(1101100010010111101), 19},\
{BINARY_TO_UINT(1101100010010111100), 19},\
{BINARY_TO_UINT(1101100010010111011), 19},\
{BINARY_TO_UINT(1101100010010110111), 19},\
{BINARY_TO_UINT(1101100010010110110), 19},\
{BINARY_TO_UINT(1101100010010110011), 19},\
{BINARY_TO_UINT(1101100010010110010), 19},\
{BINARY_TO_UINT(1101100010010110001), 19},\
{BINARY_TO_UINT(1101100010000110101), 19},\
{BINARY_TO_UINT(1101100010000010101), 19},\
{BINARY_TO_UINT(1101100010000010100), 19},\
{BINARY_TO_UINT(11011000101110001111), 20},\
{BINARY_TO_UINT(11011000101101110100), 20},\
{BINARY_TO_UINT(11011000101101100010), 20},\
{BINARY_TO_UINT(11011000101011001110), 20},\
{BINARY_TO_UINT(11011000101011001101), 20},\
{BINARY_TO_UINT(11011000101011001100), 20},\
{BINARY_TO_UINT(11011000101011001000), 20},\
{BINARY_TO_UINT(11011000101001000000), 20},\
{BINARY_TO_UINT(11011000100101110100), 20},\
{BINARY_TO_UINT(110110001011100011100), 21},\
{BINARY_TO_UINT(110110001011100010011), 21},\
{BINARY_TO_UINT(110110001011011101011), 21},\
{BINARY_TO_UINT(110110001011011000110), 21},\
{BINARY_TO_UINT(110110001011011000001), 21},\
{BINARY_TO_UINT(110110001011011000000), 21},\
{BINARY_TO_UINT(1101100010111000100100), 22},\
{BINARY_TO_UINT(1101100010110111010101), 22},\
{BINARY_TO_UINT(1101100010110110001111), 22},\
{BINARY_TO_UINT(1101100010110110001110), 22},\
{BINARY_TO_UINT(1101100010110110000110), 22},\
{BINARY_TO_UINT(1101100010101100111111), 22},\
{BINARY_TO_UINT(1101100010101100100111), 22},\
{BINARY_TO_UINT(1101100010101100100110), 22},\
{BINARY_TO_UINT(1101100010101100100101), 22},\
{BINARY_TO_UINT(1101100010100100000101), 22},\
{BINARY_TO_UINT(1101100010010111010100), 22},\
{BINARY_TO_UINT(1101100010010110000110), 22},\
{BINARY_TO_UINT(1101100010010110000100), 22},\
{BINARY_TO_UINT(1101100010000110100111), 22},\
{BINARY_TO_UINT(1101100010000110100000), 22},\
{BINARY_TO_UINT(11011000101110001000001), 23},\
{BINARY_TO_UINT(11011000101110001000000), 23},\
{BINARY_TO_UINT(11011000101101110101000), 23},\
{BINARY_TO_UINT(11011000101101100001110), 23},\
{BINARY_TO_UINT(11011000101101100001001), 23},\
{BINARY_TO_UINT(11011000101011001111101), 23},\
{BINARY_TO_UINT(11011000101011001111100), 23},\
{BINARY_TO_UINT(11011000101011001111011), 23},\
{BINARY_TO_UINT(11011000101011001111001), 23},\
{BINARY_TO_UINT(11011000101011001111000), 23},\
{BINARY_TO_UINT(11011000101011001001001), 23},\
{BINARY_TO_UINT(11011000101011001001000), 23},\
{BINARY_TO_UINT(11011000101001000001100), 23},\
{BINARY_TO_UINT(11011000101001000001000), 23},\
{BINARY_TO_UINT(11011000100101110101110), 23},\
{BINARY_TO_UINT(11011000100101110101011), 23},\
{BINARY_TO_UINT(11011000100101100001111), 23},\
{BINARY_TO_UINT(11011000100101100001010), 23},\
{BINARY_TO_UINT(11011000100101100000110), 23},\
{BINARY_TO_UINT(11011000100101100000101), 23},\
{BINARY_TO_UINT(11011000100101100000011), 23},\
{BINARY_TO_UINT(11011000100101100000010), 23},\
{BINARY_TO_UINT(11011000100101100000000), 23},\
{BINARY_TO_UINT(11011000100001101001101), 23},\
{BINARY_TO_UINT(11011000100001101001011), 23},\
{BINARY_TO_UINT(11011000100001101001010), 23},\
{BINARY_TO_UINT(11011000100001101001000), 23},\
{BINARY_TO_UINT(11011000100001101000110), 23},\
{BINARY_TO_UINT(11011000100001101000101), 23},\
{BINARY_TO_UINT(11011000100001101000100), 23},\
{BINARY_TO_UINT(11011000100001101000010), 23},\
{BINARY_TO_UINT(11011000101110001110100), 23},\
{BINARY_TO_UINT(11011000101110001001010), 23},\
{BINARY_TO_UINT(110110001011100011101110), 24},\
{BINARY_TO_UINT(110110001011100011101101), 24},\
{BINARY_TO_UINT(110110001011100011101100), 24},\
{BINARY_TO_UINT(110110001011100011101010), 24},\
{BINARY_TO_UINT(110110001011100010010111), 24},\
